,NAME,LABEL
1702,435712,False
1703,435968,False
1704,436224,False
1705,436480,False
1706,436736,False
1707,436992,False
1708,437248,False
1709,437504,False
1710,437760,False
1711,438016,False
1712,438272,False
1713,438528,False
1714,438784,False
1715,439040,False
1716,439296,False
1717,439552,False
1718,439808,False
1719,440064,False
1720,440320,False
1721,440576,False
1722,440832,False
1723,441088,False
1724,441344,False
1725,441600,False
1726,441856,False
1727,442112,False
1728,442368,False
1729,442624,False
1730,442880,False
1731,443136,False
1732,443392,False
1733,443648,False
1734,443904,False
1735,444160,False
1736,444416,False
1737,444672,False
1738,444928,False
1739,445184,False
1740,445440,False
1741,445696,False
1742,445952,False
1743,446208,False
1744,446464,False
1745,446720,False
1746,446976,False
1747,447232,False
1748,447488,False
1749,447744,False
1750,448000,False
1751,448256,False
1752,448512,False
1753,448768,False
1754,449024,False
1755,449280,False
1756,449536,False
1757,449792,False
1758,450048,False
1759,450304,False
1760,450560,False
1761,450816,False
1762,451072,False
1763,451328,False
1764,451584,False
1765,451840,False
1766,452096,False
1767,452352,False
1768,452608,False
1769,452864,False
1770,453120,False
1771,453376,False
1772,453632,False
1773,453888,False
1774,454144,False
1775,454400,False
1776,454656,False
1777,454912,False
1778,455168,False
1779,455424,False
1780,455680,False
1781,455936,False
1782,456192,False
1783,456448,False
1784,456704,False
1785,456960,False
1786,457216,False
1787,457472,False
1788,457728,False
1789,457984,False
1790,458240,False
1791,458496,False
1792,458752,False
1793,459008,False
1794,459264,False
1795,459520,False
1796,459776,False
1797,460032,False
1798,460288,False
1799,460544,False
1800,460800,False
1801,461056,False
1802,461312,False
1803,461568,False
1804,461824,False
1805,462080,False
1806,462336,False
1807,462592,False
1808,462848,False
1809,463104,False
1810,463360,False
1811,463616,False
1812,463872,False
1813,464128,False
1814,464384,False
1815,464640,False
1816,464896,False
1817,465152,False
1818,465408,False
1819,465664,False
1820,465920,False
1821,466176,False
1822,466432,False
1823,466688,False
1824,466944,False
1825,467200,False
1826,467456,False
1827,467712,False
1828,467968,False
1829,468224,False
1830,468480,False
1831,468736,False
1832,468992,False
1833,469248,False
1834,469504,False
1835,469760,False
1836,470016,False
1837,470272,False
1838,470528,False
1839,470784,False
1840,471040,False
1841,471296,False
1842,471552,False
1843,471808,False
1844,472064,False
1845,472320,False
1846,472576,False
1847,472832,False
1848,473088,False
1849,473344,False
1850,473600,False
1851,473856,False
1852,474112,False
1853,474368,False
1854,474624,False
1855,474880,False
1856,475136,False
1857,475392,False
1858,475648,False
1859,475904,False
1860,476160,False
1861,476416,False
1862,476672,False
1863,476928,False
1864,477184,False
1865,477440,False
1866,477696,False
1867,477952,False
1868,478208,False
1869,478464,False
1870,478720,False
1871,478976,False
1872,479232,False
1873,479488,False
1874,479744,False
1875,480000,False
1876,480256,False
1877,480512,False
1878,480768,False
1879,481024,False
1880,481280,False
1881,481536,False
1882,481792,False
1883,482048,False
1884,482304,False
1885,482560,False
1886,482816,False
1887,483072,False
1888,483328,False
1889,483584,False
1890,483840,False
1891,484096,False
1892,484352,False
1893,484608,False
1894,484864,False
1895,485120,False
1896,485376,False
1897,485632,False
1898,485888,False
1899,486144,False
1900,486400,False
1901,486656,False
1902,486912,False
1903,487168,False
1904,487424,False
1905,487680,False
1906,487936,False
1907,488192,False
1908,488448,False
1909,488704,False
1910,488960,False
1911,489216,False
1912,489472,False
1913,489728,False
1914,489984,False
1915,490240,False
1916,490496,False
1917,490752,False
1918,491008,False
1919,491264,False
1920,491520,False
1921,491776,False
1922,492032,False
1923,492288,False
1924,492544,False
1925,492800,False
1926,493056,False
1927,493312,False
1928,493568,False
1929,493824,False
1930,494080,False
1931,494336,False
1932,494592,False
1933,494848,False
1934,495104,False
1935,495360,False
1936,495616,False
1937,495872,False
1938,496128,False
1939,496384,False
1940,496640,False
1941,496896,False
1942,497152,False
1943,497408,False
1944,497664,False
1945,497920,False
1946,498176,False
1947,498432,False
1948,498688,False
1949,498944,False
1950,499200,False
1951,499456,False
1952,499712,False
1953,499968,False
1954,500224,False
1955,500480,False
1956,500736,False
1957,500992,False
1958,501248,False
1959,501504,False
1960,501760,False
1961,502016,False
1962,502272,False
1963,502528,False
1964,502784,False
1965,503040,False
1966,503296,False
1967,503552,False
1968,503808,False
1969,504064,False
1970,504320,False
1971,504576,False
1972,504832,False
1973,505088,False
1974,505344,False
1975,505600,False
1976,505856,False
1977,506112,False
1978,506368,False
1979,506624,False
1980,506880,False
1981,507136,False
1982,507392,False
1983,507648,False
1984,507904,False
1985,508160,False
1986,508416,False
1987,508672,False
1988,508928,False
1989,509184,False
1990,509440,False
1991,509696,False
1992,509952,False
1993,510208,False
1994,510464,False
1995,510720,False
1996,510976,False
1997,511232,False
1998,511488,False
1999,511744,False
2000,512000,False
2001,512256,False
2002,512512,False
2003,512768,False
2004,513024,False
2005,513280,False
2006,513536,False
2007,513792,False
2008,514048,False
2009,514304,False
2010,514560,False
2011,514816,False
2012,515072,False
2013,515328,False
2014,515584,False
2015,515840,False
2016,516096,False
2017,516352,False
2018,516608,False
2019,516864,False
2020,517120,False
2021,517376,False
2022,517632,False
2023,517888,False
2024,518144,False
2025,518400,False
2026,518656,False
2027,518912,False
2028,519168,False
2029,519424,False
2030,519680,False
2031,519936,False
2032,520192,False
2033,520448,False
2034,520704,False
2035,520960,False
2036,521216,False
2037,521472,False
2038,521728,False
2039,521984,False
2040,522240,False
2041,522496,False
2042,522752,False
2043,523008,False
2044,523264,False
2045,523520,False
2046,523776,False
2047,524032,False
2048,524288,False
2049,524544,False
2050,524800,False
2051,525056,False
2052,525312,False
2053,525568,False
2054,525824,False
2055,526080,False
2056,526336,False
2057,526592,False
2058,526848,False
2059,527104,False
2060,527360,False
2061,527616,False
2062,527872,False
2063,528128,False
2064,528384,False
2065,528640,False
2066,528896,False
2067,529152,False
2068,529408,False
2069,529664,False
2070,529920,False
2071,530176,False
2072,530432,False
2073,530688,False
2074,530944,False
2075,531200,False
2076,531456,False
2077,531712,False
2078,531968,False
2079,532224,False
2080,532480,False
2081,532736,False
2082,532992,False
2083,533248,False
2084,533504,False
2085,533760,False
2086,534016,False
2087,534272,False
2088,534528,False
2089,534784,False
2090,535040,False
2091,535296,False
2092,535552,False
2093,535808,False
2094,536064,False
2095,536320,False
2096,536576,False
2097,536832,False
2098,537088,False
2099,537344,False
2100,537600,False
2101,537856,False
2102,538112,False
2103,538368,False
2104,538624,False
2105,538880,False
2106,539136,False
2107,539392,False
2108,539648,False
2109,539904,False
2110,540160,False
2111,540416,False
2112,540672,False
2113,540928,False
2114,541184,False
2115,541440,False
2116,541696,False
2117,541952,False
2118,542208,False
2119,542464,False
2120,542720,False
2121,542976,False
2122,543232,False
2123,543488,False
2124,543744,False
2125,544000,False
2126,544256,False
2127,544512,False
2128,544768,False
2129,545024,False
2130,545280,False
2131,545536,False
2132,545792,False
2133,546048,False
2134,546304,False
2135,546560,False
2136,546816,False
2137,547072,False
2138,547328,False
2139,547584,False
2140,547840,False
2141,548096,False
2142,548352,False
2143,548608,False
2144,548864,False
2145,549120,False
2146,549376,False
2147,549632,False
2148,549888,False
2149,550144,False
2150,550400,False
2151,550656,False
2152,550912,False
2153,551168,False
2154,551424,False
2155,551680,False
2156,551936,False
2157,552192,False
2158,552448,False
2159,552704,False
2160,552960,False
2161,553216,False
2162,553472,False
2163,553728,False
2164,553984,False
2165,554240,False
2166,554496,False
2167,554752,False
2168,555008,False
2169,555264,False
2170,555520,False
2171,555776,False
2172,556032,False
2173,556288,False
2174,556544,False
2175,556800,False
2176,557056,False
2177,557312,False
2178,557568,False
2179,557824,False
2180,558080,False
2181,558336,False
2182,558592,False
2183,558848,False
2184,559104,False
2185,559360,False
2186,559616,False
2187,559872,False
2188,560128,False
2189,560384,False
2190,560640,False
2191,560896,False
2192,561152,False
2193,561408,False
2194,561664,False
2195,561920,False
2196,562176,False
2197,562432,False
2198,562688,False
2199,562944,False
2200,563200,False
2201,563456,False
2202,563712,False
2203,563968,False
2204,564224,False
2205,564480,False
2206,564736,False
2207,564992,False
2208,565248,False
2209,565504,False
2210,565760,False
2211,566016,False
2212,566272,False
2213,566528,False
2214,566784,False
2215,567040,False
2216,567296,False
2217,567552,False
2218,567808,False
2219,568064,False
2220,568320,False
2221,568576,False
2222,568832,False
2223,569088,False
2224,569344,False
2225,569600,CSCb
2226,569856,CSCb
2227,570112,CSCb
2228,570368,CSCb
2229,570624,CSCb
2230,570880,CSCb
2231,571136,CSCb
2232,571392,CSCb
2233,571648,CSCb
2234,571904,False
2235,572160,False
2236,572416,False
2237,572672,False
2238,572928,False
2239,573184,False
2240,573440,False
2241,573696,False
2242,573952,False
2243,574208,False
2244,574464,False
2245,574720,False
2246,574976,False
2247,575232,False
2248,575488,False
2249,575744,False
2250,576000,False
2251,576256,False
2252,576512,False
2253,576768,False
2254,577024,False
2255,577280,CSCb
2256,577536,CSCb
2257,577792,CSCb
2258,578048,CSCb
2259,578304,CSCb
2260,578560,CSCb
2261,578816,CSCb
2262,579072,False
2263,579328,False
2264,579584,False
2265,579840,False
2266,580096,False
2267,580352,False
2268,580608,False
2269,580864,False
2270,581120,False
2271,581376,False
2272,581632,False
2273,581888,False
2274,582144,False
2275,582400,False
2276,582656,False
2277,582912,False
2278,583168,False
2279,583424,False
2280,583680,False
2281,583936,False
2282,584192,False
2283,584448,False
2284,584704,False
2285,584960,False
2286,585216,False
2287,585472,False
2288,585728,False
2289,585984,False
2290,586240,False
2291,586496,False
2292,586752,False
2293,587008,False
2294,587264,False
2295,587520,False
2296,587776,False
2297,588032,False
2298,588288,False
2299,588544,False
2300,588800,False
2301,589056,False
2302,589312,False
2303,589568,False
2304,589824,False
2305,590080,False
2306,590336,False
2307,590592,False
2308,590848,False
2309,591104,False
2310,591360,False
2311,591616,False
2312,591872,False
2313,592128,False
2314,592384,False
2315,592640,False
2316,592896,False
2317,593152,False
2318,593408,False
2319,593664,False
2320,593920,False
2321,594176,False
2322,594432,False
2323,594688,False
2324,594944,False
2325,595200,False
2326,595456,False
2327,595712,False
2328,595968,False
2329,596224,False
2330,596480,False
2331,596736,False
2332,596992,False
2333,597248,False
2334,597504,False
2335,597760,False
2336,598016,False
2337,598272,False
2338,598528,False
2339,598784,False
2340,599040,False
2341,599296,False
2342,599552,CSCb
2343,599808,CSCb
2344,600064,CSCb
2345,600320,CSCb
2346,600576,CSCb
2347,600832,CSCb
2348,601088,CSCb
2349,601344,CSCb
2350,601600,CSCb
2351,601856,CSCb
2352,602112,CSCb
2353,602368,CSCb
2354,602624,CSCb
2355,602880,CSCb
2356,603136,False
2357,603392,False
2358,603648,False
2359,603904,False
2360,604160,False
2361,604416,False
2362,604672,False
2363,604928,False
2364,605184,False
2365,605440,False
2366,605696,False
2367,605952,False
2368,606208,False
2369,606464,False
2370,606720,False
2371,606976,False
2372,607232,False
2373,607488,False
2374,607744,False
2375,608000,False
2376,608256,False
2377,608512,False
2378,608768,False
2379,609024,False
2380,609280,False
2381,609536,False
2382,609792,False
2383,610048,False
2384,610304,False
2385,610560,False
2386,610816,False
2387,611072,False
2388,611328,False
2389,611584,False
2390,611840,False
2391,612096,False
2392,612352,False
2393,612608,False
2394,612864,False
2395,613120,False
2396,613376,False
2397,613632,False
2398,613888,False
2399,614144,False
2400,614400,False
2401,614656,False
2402,614912,False
2403,615168,False
2404,615424,False
2405,615680,False
2406,615936,False
2407,616192,False
2408,616448,False
2409,616704,False
2410,616960,False
2411,617216,False
2412,617472,False
2413,617728,False
2414,617984,False
2415,618240,False
2416,618496,False
2417,618752,False
2418,619008,False
2419,619264,False
2420,619520,False
2421,619776,False
2422,620032,False
2423,620288,False
2424,620544,False
2425,620800,False
2426,621056,False
2427,621312,False
2428,621568,False
2429,621824,False
2430,622080,False
2431,622336,False
2432,622592,False
2433,622848,False
2434,623104,False
2435,623360,False
2436,623616,False
2437,623872,False
2438,624128,False
2439,624384,False
2440,624640,False
2441,624896,False
2442,625152,False
2443,625408,False
2444,625664,False
2445,625920,False
2446,626176,False
2447,626432,False
2448,626688,False
2449,626944,False
2450,627200,False
2451,627456,False
2452,627712,False
2453,627968,False
2454,628224,False
2455,628480,False
2456,628736,False
2457,628992,False
2458,629248,False
2459,629504,False
2460,629760,False
2461,630016,False
2462,630272,False
2463,630528,CSE
2464,630784,CSE
2465,631040,CSE
2466,631296,CSE
2467,631552,CSE
2468,631808,CSE
2469,632064,CSE
2470,632320,CSE
2471,632576,CSE
2472,632832,False
2473,633088,False
2474,633344,False
2475,633600,False
2476,633856,False
2477,634112,False
2478,634368,False
2479,634624,False
2480,634880,False
2481,635136,False
2482,635392,False
2483,635648,False
2484,635904,False
2485,636160,False
2486,636416,False
2487,636672,False
2488,636928,False
2489,637184,False
2490,637440,False
2491,637696,False
2492,637952,False
2493,638208,False
2494,638464,False
2495,638720,False
2496,638976,False
2497,639232,False
2498,639488,False
2499,639744,False
2500,640000,False
2501,640256,False
2502,640512,CSCb
2503,640768,CSCb
2504,641024,CSCb
2505,641280,CSCb
2506,641536,CSCb
2507,641792,CSCb
2508,642048,CSCb
2509,642304,CSCb
2510,642560,CSCb
2511,642816,CSCb
2512,643072,CSCb
2513,643328,CSCb
2514,643584,CSCb
2515,643840,CSCb
2516,644096,CSCb
2517,644352,CSCb
2518,644608,CSCb
2519,644864,CSCb
2520,645120,CSCb
2521,645376,CSCb
2522,645632,CSCb
2523,645888,CSCb
2524,646144,CSCb
2525,646400,CSCb
2526,646656,CSCb
2527,646912,CSCb
2528,647168,CSCb
2529,647424,CSCb
2530,647680,CSCb
2531,647936,CSCb
2532,648192,CSCb
2533,648448,CSCb
2534,648704,CSCb
2535,648960,CSCb
2536,649216,CSCb
2537,649472,CSCb
2538,649728,CSCb
2539,649984,CSCb
2540,650240,CSCb
2541,650496,CSCb
2542,650752,CSCb
2543,651008,CSCb
2544,651264,CSCb
2545,651520,CSCb
2546,651776,CSCb
2547,652032,CSCb
2548,652288,CSCb
2549,652544,CSCb
2550,652800,CSCb
2551,653056,CSCb
2552,653312,CSCb
2553,653568,CSCb
2554,653824,CSCb
2555,654080,CSCb
2556,654336,False
2557,654592,False
2558,654848,False
2559,655104,False
2560,655360,False
2561,655616,False
2562,655872,False
2563,656128,False
2564,656384,False
2565,656640,False
2566,656896,False
2567,657152,False
2568,657408,False
2569,657664,False
2570,657920,False
2571,658176,False
2572,658432,False
2573,658688,False
2574,658944,False
2575,659200,False
2576,659456,False
2577,659712,False
2578,659968,False
2579,660224,False
2580,660480,False
2581,660736,False
2582,660992,False
2583,661248,False
2584,661504,False
2585,661760,False
2586,662016,CSCb
2587,662272,CSCb
2588,662528,CSCb
2589,662784,CSCb
2590,663040,CSCb
2591,663296,CSCb
2592,663552,CSCb
2593,663808,CSCb
2594,664064,CSCb
2595,664320,CSCb
2596,664576,CSCb
2597,664832,CSCb
2598,665088,CSCb
2599,665344,CSCb
2600,665600,CSCb
2601,665856,CSCb
2602,666112,CSCb
2603,666368,CSCb
2604,666624,CSCb
2605,666880,CSCb
2606,667136,CSCb
2607,667392,CSCb
2608,667648,CSCb
2609,667904,CSCb
2610,668160,CSCb
2611,668416,CSCb
2612,668672,CSCb
2613,668928,CSCb
2614,669184,CSCb
2615,669440,CSCb
2616,669696,CSCb
2617,669952,CSCb
2618,670208,CSCb
2619,670464,CSCb
2620,670720,CSCb
2621,670976,CSCb
2622,671232,CSCb
2623,671488,CSCb
2624,671744,CSCb
2625,672000,CSCb
2626,672256,CSCb
2627,672512,CSCb
2628,672768,CSCb
2629,673024,CSCb
2630,673280,CSCb
2631,673536,CSCb
2632,673792,False
2633,674048,False
2634,674304,False
2635,674560,False
2636,674816,False
2637,675072,False
2638,675328,False
2639,675584,False
2640,675840,False
2641,676096,False
2642,676352,False
2643,676608,False
2644,676864,False
2645,677120,False
2646,677376,False
2647,677632,False
2648,677888,False
2649,678144,False
2650,678400,False
2651,678656,False
2652,678912,False
2653,679168,False
2654,679424,False
2655,679680,False
2656,679936,False
2657,680192,False
2658,680448,False
2659,680704,False
2660,680960,False
2661,681216,False
2662,681472,False
2663,681728,False
2664,681984,False
2665,682240,False
2666,682496,False
2667,682752,CSCb
2668,683008,CSCb
2669,683264,CSCb
2670,683520,CSCb
2671,683776,CSCb
2672,684032,CSCb
2673,684288,CSCb
2674,684544,CSCb
2675,684800,CSCb
2676,685056,CSCb
2677,685312,CSCb
2678,685568,CSCb
2679,685824,CSCb
2680,686080,CSCb
2681,686336,CSCb
2682,686592,CSCb
2683,686848,CSCb
2684,687104,CSCb
2685,687360,CSCb
2686,687616,CSCb
2687,687872,CSCb
2688,688128,CSCb
2689,688384,CSCb
2690,688640,CSCb
2691,688896,CSCb
2692,689152,CSCb
2693,689408,CSCb
2694,689664,CSCb
2695,689920,CSCb
2696,690176,CSCb
2697,690432,CSCb
2698,690688,CSCb
2699,690944,CSCb
2700,691200,CSCb
2701,691456,CSCb
2702,691712,CSCb
2703,691968,CSCb
2704,692224,CSCb
2705,692480,False
2706,692736,False
2707,692992,False
2708,693248,False
2709,693504,False
2710,693760,False
2711,694016,False
2712,694272,False
2713,694528,False
2714,694784,False
2715,695040,False
2716,695296,False
2717,695552,False
2718,695808,False
2719,696064,False
2720,696320,False
2721,696576,False
2722,696832,False
2723,697088,False
2724,697344,False
2725,697600,False
2726,697856,False
2727,698112,False
2728,698368,False
2729,698624,False
2730,698880,False
2731,699136,False
2732,699392,False
2733,699648,False
2734,699904,False
2735,700160,False
2736,700416,False
2737,700672,False
2738,700928,False
2739,701184,False
2740,701440,False
2741,701696,False
2742,701952,False
2743,702208,False
2744,702464,False
2745,702720,False
2746,702976,False
2747,703232,False
2748,703488,False
2749,703744,False
2750,704000,False
2751,704256,False
2752,704512,CSCb
2753,704768,CSCb
2754,705024,CSCb
2755,705280,CSCb
2756,705536,CSCb
2757,705792,CSCb
2758,706048,CSCb
2759,706304,CSCb
2760,706560,CSCb
2761,706816,CSCb
2762,707072,CSCb
2763,707328,CSCb
2764,707584,CSCb
2765,707840,CSCb
2766,708096,CSCb
2767,708352,CSCb
2768,708608,CSCb
2769,708864,CSCb
2770,709120,CSCb
2771,709376,CSCb
2772,709632,CSCb
2773,709888,CSCb
2774,710144,CSCb
2775,710400,CSCb
2776,710656,CSCb
2777,710912,CSCb
2778,711168,CSCb
2779,711424,CSCb
2780,711680,False
2781,711936,False
2782,712192,False
2783,712448,False
2784,712704,False
2785,712960,False
2786,713216,False
2787,713472,False
2788,713728,False
2789,713984,False
2790,714240,False
2791,714496,False
2792,714752,False
2793,715008,False
2794,715264,False
2795,715520,False
2796,715776,False
2797,716032,False
2798,716288,False
2799,716544,False
2800,716800,False
2801,717056,False
2802,717312,False
2803,717568,False
2804,717824,False
2805,718080,False
2806,718336,False
2807,718592,False
2808,718848,False
2809,719104,False
2810,719360,False
2811,719616,False
2812,719872,False
2813,720128,False
2814,720384,False
2815,720640,False
2816,720896,False
2817,721152,False
2818,721408,False
2819,721664,False
2820,721920,False
2821,722176,False
2822,722432,CSCb
2823,722688,CSCb
2824,722944,CSCb
2825,723200,CSCb
2826,723456,CSCb
2827,723712,CSCb
2828,723968,CSCb
2829,724224,CSCb
2830,724480,CSCb
2831,724736,CSCb
2832,724992,CSCb
2833,725248,CSCb
2834,725504,CSCb
2835,725760,CSCb
2836,726016,CSCb
2837,726272,CSCb
2838,726528,CSCb
2839,726784,CSCb
2840,727040,CSCb
2841,727296,CSCb
2842,727552,CSCb
2843,727808,CSCb
2844,728064,CSCb
2845,728320,CSCb
2846,728576,CSCb
2847,728832,CSCb
2848,729088,CSCb
2849,729344,CSCb
2850,729600,CSCb
2851,729856,CSCb
2852,730112,CSCb
2853,730368,CSCb
2854,730624,CSCb
2855,730880,CSCb
2856,731136,CSCb
2857,731392,CSCb
2858,731648,CSCb
2859,731904,CSCb
2860,732160,CSCb
2861,732416,CSCb
2862,732672,CSCb
2863,732928,CSCb
2864,733184,CSCb
2865,733440,CSCb
2866,733696,CSCb
2867,733952,CSCb
2868,734208,CSCb
2869,734464,CSCb
2870,734720,CSCb
2871,734976,False
2872,735232,False
2873,735488,False
2874,735744,False
2875,736000,False
2876,736256,False
2877,736512,False
2878,736768,False
2879,737024,False
2880,737280,False
2881,737536,False
2882,737792,False
2883,738048,False
2884,738304,False
2885,738560,False
2886,738816,False
2887,739072,False
2888,739328,False
2889,739584,False
2890,739840,False
2891,740096,False
2892,740352,False
2893,740608,False
2894,740864,False
2895,741120,False
2896,741376,False
2897,741632,False
2898,741888,False
2899,742144,False
2900,742400,False
2901,742656,False
2902,742912,False
2903,743168,False
2904,743424,False
2905,743680,False
2906,743936,False
2907,744192,False
2908,744448,False
2909,744704,False
2910,744960,False
2911,745216,False
2912,745472,False
2913,745728,False
2914,745984,False
2915,746240,False
2916,746496,False
2917,746752,CSCb
2918,747008,CSCb
2919,747264,CSCb
2920,747520,CSCb
2921,747776,CSCb
2922,748032,CSCb
2923,748288,CSCb
2924,748544,CSCb
2925,748800,CSCb
2926,749056,CSCb
2927,749312,CSCb
2928,749568,CSCb
2929,749824,CSCb
2930,750080,CSCb
2931,750336,CSCb
2932,750592,CSCb
2933,750848,False
2934,751104,False
2935,751360,False
2936,751616,False
2937,751872,False
2938,752128,False
2939,752384,False
2940,752640,False
2941,752896,False
2942,753152,False
2943,753408,False
2944,753664,False
2945,753920,False
2946,754176,False
2947,754432,False
2948,754688,False
2949,754944,False
2950,755200,False
2951,755456,False
2952,755712,False
2953,755968,False
2954,756224,False
2955,756480,False
2956,756736,False
2957,756992,False
2958,757248,False
2959,757504,False
2960,757760,False
2961,758016,False
2962,758272,False
2963,758528,False
2964,758784,False
2965,759040,False
2966,759296,False
2967,759552,False
2968,759808,False
2969,760064,False
2970,760320,False
2971,760576,False
2972,760832,False
2973,761088,False
2974,761344,False
2975,761600,False
2976,761856,False
2977,762112,False
2978,762368,False
2979,762624,False
2980,762880,False
2981,763136,False
2982,763392,False
2983,763648,False
2984,763904,False
2985,764160,False
2986,764416,False
2987,764672,False
2988,764928,False
2989,765184,False
2990,765440,False
2991,765696,False
2992,765952,False
2993,766208,False
2994,766464,False
2995,766720,False
2996,766976,False
2997,767232,False
2998,767488,False
2999,767744,False
3000,768000,False
3001,768256,False
3002,768512,False
3003,768768,False
3004,769024,False
3005,769280,False
3006,769536,False
3007,769792,False
3008,770048,False
3009,770304,False
3010,770560,False
3011,770816,False
3012,771072,False
3013,771328,False
3014,771584,False
3015,771840,False
3016,772096,False
3017,772352,False
3018,772608,False
3019,772864,False
3020,773120,False
3021,773376,False
3022,773632,False
3023,773888,False
3024,774144,False
3025,774400,False
3026,774656,False
3027,774912,False
3028,775168,False
3029,775424,False
3030,775680,False
3031,775936,False
3032,776192,False
3033,776448,False
3034,776704,False
3035,776960,False
3036,777216,False
3037,777472,False
3038,777728,False
3039,777984,False
3040,778240,False
3041,778496,False
3042,778752,False
3043,779008,False
3044,779264,False
3045,779520,False
3046,779776,False
3047,780032,False
3048,780288,False
3049,780544,False
3050,780800,False
3051,781056,False
3052,781312,False
3053,781568,False
3054,781824,False
3055,782080,False
3056,782336,False
3057,782592,False
3058,782848,False
3059,783104,False
3060,783360,False
3061,783616,False
3062,783872,False
3063,784128,False
3064,784384,False
3065,784640,False
3066,784896,False
3067,785152,False
3068,785408,False
3069,785664,False
3070,785920,False
3071,786176,False
3072,786432,False
3073,786688,False
3074,786944,False
3075,787200,False
3076,787456,False
3077,787712,False
3078,787968,False
3079,788224,False
3080,788480,False
3081,788736,False
3082,788992,False
3083,789248,False
3084,789504,False
3085,789760,False
3086,790016,False
3087,790272,False
3088,790528,False
3089,790784,False
3090,791040,False
3091,791296,False
3092,791552,False
3093,791808,False
3094,792064,False
3095,792320,False
3096,792576,False
3097,792832,False
3098,793088,False
3099,793344,False
3100,793600,False
3101,793856,False
3102,794112,False
3103,794368,False
3104,794624,False
3105,794880,False
3106,795136,False
3107,795392,False
3108,795648,False
3109,795904,False
3110,796160,False
3111,796416,False
3112,796672,False
3113,796928,False
3114,797184,False
3115,797440,False
3116,797696,False
3117,797952,False
3118,798208,False
3119,798464,False
3120,798720,False
3121,798976,False
3122,799232,False
3123,799488,False
3124,799744,False
3125,800000,False
3126,800256,False
3127,800512,False
3128,800768,False
3129,801024,False
3130,801280,False
3131,801536,False
3132,801792,False
3133,802048,False
3134,802304,False
3135,802560,False
3136,802816,False
3137,803072,False
3138,803328,False
3139,803584,False
3140,803840,False
3141,804096,False
3142,804352,False
3143,804608,False
3144,804864,False
3145,805120,False
3146,805376,False
3147,805632,False
3148,805888,False
3149,806144,False
3150,806400,False
3151,806656,False
3152,806912,False
3153,807168,False
3154,807424,False
3155,807680,False
3156,807936,False
3157,808192,False
3158,808448,False
3159,808704,False
3160,808960,False
3161,809216,False
3162,809472,False
3163,809728,False
3164,809984,False
3165,810240,False
3166,810496,False
3167,810752,False
3168,811008,False
3169,811264,False
3170,811520,False
3171,811776,False
3172,812032,False
3173,812288,False
3174,812544,False
3175,812800,False
3176,813056,False
3177,813312,False
3178,813568,False
3179,813824,False
3180,814080,False
3181,814336,False
3182,814592,False
3183,814848,False
3184,815104,False
3185,815360,False
3186,815616,False
3187,815872,False
3188,816128,False
3189,816384,False
3190,816640,False
3191,816896,False
3192,817152,False
3193,817408,False
3194,817664,False
3195,817920,False
3196,818176,False
3197,818432,False
3198,818688,False
3199,818944,False
3200,819200,False
3201,819456,False
3202,819712,False
3203,819968,False
3204,820224,False
3205,820480,False
3206,820736,False
3207,820992,False
3208,821248,False
3209,821504,False
3210,821760,False
3211,822016,False
3212,822272,False
3213,822528,False
3214,822784,False
3215,823040,False
3216,823296,False
3217,823552,False
3218,823808,False
3219,824064,False
3220,824320,False
3221,824576,False
3222,824832,False
3223,825088,False
3224,825344,False
3225,825600,False
3226,825856,False
3227,826112,False
3228,826368,False
3229,826624,False
3230,826880,False
3231,827136,False
3232,827392,False
3233,827648,False
3234,827904,False
3235,828160,False
3236,828416,False
3237,828672,False
3238,828928,False
3239,829184,False
3240,829440,False
3241,829696,False
3242,829952,False
3243,830208,False
3244,830464,False
3245,830720,False
3246,830976,False
3247,831232,False
3248,831488,False
3249,831744,False
3250,832000,False
3251,832256,False
3252,832512,False
3253,832768,False
3254,833024,False
3255,833280,False
3256,833536,False
3257,833792,False
3258,834048,False
3259,834304,False
3260,834560,CSCb
3261,834816,CSCb
3262,835072,CSCb
3263,835328,CSCb
3264,835584,CSCb
3265,835840,CSCb
3266,836096,CSCb
3267,836352,CSCb
3268,836608,CSCb
3269,836864,CSCb
3270,837120,CSCb
3271,837376,CSCb
3272,837632,CSCb
3273,837888,CSCb
3274,838144,CSCb
3275,838400,CSCb
3276,838656,CSCb
3277,838912,CSCb
3278,839168,CSCb
3279,839424,False
3280,839680,False
3281,839936,False
3282,840192,False
3283,840448,False
3284,840704,False
3285,840960,False
3286,841216,MP
3287,841472,MP
3288,841728,MP
3289,841984,MP
3290,842240,MP
3291,842496,MP
3292,842752,MP
3293,843008,MP
3294,843264,MP
3295,843520,MP
3296,843776,MP
3297,844032,MP
3298,844288,MP
3299,844544,MP
3300,844800,MP
3301,845056,MP
3302,845312,MP
3303,845568,MP
3304,845824,MP
3305,846080,MP
3306,846336,MP
3307,846592,MP
3308,846848,MP
3309,847104,MP
3310,847360,MP
3311,847616,MP
3312,847872,MP
3313,848128,MP
3314,848384,MP
3315,848640,MP
3316,848896,MP
3317,849152,MP
3318,849408,MP
3319,849664,MP
3320,849920,MP
3321,850176,MP
3322,850432,MP
3323,850688,MP
3324,850944,MP
3325,851200,MP
3326,851456,MP
3327,851712,MP
3328,851968,MP
3329,852224,MP
3330,852480,MP
3331,852736,MP
3332,852992,MP
3333,853248,MP
3334,853504,MP
3335,853760,MP
3336,854016,MP
